android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.wiim.controllibs.UserFunctions$ContactModel -> com.b.c.af:
    java.lang.String name -> b
    java.lang.String address -> c
    java.lang.String mobile -> d
    java.lang.String email -> e
    java.lang.String image -> f
    java.lang.String longt -> g
    java.lang.String lat -> h
    java.lang.String web -> i
    com.wiim.controllibs.UserFunctions this$0 -> a
    java.lang.String getAddress() -> a
    void setAddress(java.lang.String) -> a
    void setData(org.json.JSONObject) -> a
    void setName(java.lang.String) -> b
    java.lang.String getMobile() -> b
    void setMobile(java.lang.String) -> c
    java.lang.String getEmail() -> c
    void setEmail(java.lang.String) -> d
    void setImage(java.lang.String) -> e
    java.lang.String getLongt() -> d
    void setLongt(java.lang.String) -> f
    java.lang.String getLat() -> e
    void setLat(java.lang.String) -> g
    java.lang.String getWeb() -> f
    void setWeb(java.lang.String) -> h
com.wiim.controllibs.UserFunctions$HistoryModel -> com.b.c.ag:
    java.lang.String SetDate -> b
    java.lang.String TimeFrom -> c
    java.lang.String TimeTo -> d
    java.lang.String Requests -> e
    java.lang.String status -> f
    com.wiim.controllibs.UserFunctions this$0 -> a
    void setData(org.json.JSONObject) -> a
    void setDate1(org.json.JSONObject) -> b
    java.lang.String getRequests() -> a
    void setRequests(java.lang.String) -> a
    java.lang.String getTimeTo() -> b
    void setTimeTo(java.lang.String) -> b
    java.lang.String getTimeFrom() -> c
    void setTimeFrom(java.lang.String) -> c
    java.lang.String getSetDate() -> d
    void setSetDate(java.lang.String) -> d
    java.lang.String getStatus() -> e
    void setStatus(java.lang.String) -> e
com.wiim.controllibs.UserFunctions$ImagesModel -> com.b.c.ah:
    java.lang.String id -> b
    java.lang.String time -> c
    java.lang.String images -> d
    com.wiim.controllibs.UserFunctions this$0 -> a
    void setData(org.json.JSONObject) -> a
    java.lang.String getImages() -> a
    void setImages(java.lang.String) -> a
    void setId(java.lang.String) -> b
    void setTime(java.lang.String) -> c
com.wiim.controllibs.UserFunctions$ListReservationModel -> com.b.c.ai:
    java.lang.String nameRes -> b
    java.lang.String name -> c
    java.lang.String china -> d
    java.lang.String chinaRes -> e
    java.lang.String rescatID -> f
    java.lang.String resid -> g
    com.wiim.controllibs.UserFunctions this$0 -> a
    void setData(org.json.JSONObject) -> a
    void setnameRes(java.lang.String) -> a
    void setName(java.lang.String) -> b
    void setChina(java.lang.String) -> c
    void setChinaRes(java.lang.String) -> d
    void setRescatID(java.lang.String) -> e
    void setResid(java.lang.String) -> f
com.wiim.controllibs.UserFunctions$ListUserReservationModel -> com.b.c.aj:
    java.lang.String daytime -> b
    com.wiim.controllibs.UserFunctions this$0 -> a
    void setData(org.json.JSONObject) -> a
    void setDate(org.json.JSONObject) -> b
    void setdaytime(java.lang.String) -> a
com.wiim.controllibs.UserFunctions$PromotionsModel -> com.b.c.ak:
    java.lang.String NameReservation -> b
    com.wiim.controllibs.UserFunctions this$0 -> a
    void setData(org.json.JSONObject) -> a
    java.lang.String getNameReservation() -> a
    void setNameReservation(java.lang.String) -> a
com.wiim.controllibs.UserFunctions$ReswardsnModel -> com.b.c.al:
    java.lang.String idRewards -> b
    java.lang.String name -> c
    java.lang.String images -> d
    java.lang.String score -> e
    com.wiim.controllibs.UserFunctions this$0 -> a
    void setData(org.json.JSONObject) -> a
    void setName(java.lang.String) -> a
    void setImages(java.lang.String) -> b
    void setScore(java.lang.String) -> c
    void setIdRewards(java.lang.String) -> d
com.wiim.controllibs.UserFunctions$UserModel -> com.b.c.am:
    java.lang.String name -> b
    java.lang.String username -> c
    java.lang.String Visit -> d
    java.lang.String IdUser -> e
    java.lang.String email -> f
    java.lang.String phone -> g
    java.lang.String push -> h
    java.lang.String mailling -> i
    com.wiim.controllibs.UserFunctions this$0 -> a
    void setData(org.json.JSONObject) -> a
    java.lang.String getUsername() -> a
    void setUsername(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    void setVisit(java.lang.String) -> c
    java.lang.String getIdUser() -> c
    void setIdUser(java.lang.String) -> d
    java.lang.String getEmail() -> d
    void setEmail(java.lang.String) -> e
    java.lang.String getPhone() -> e
    void setPhone(java.lang.String) -> f
    java.lang.String getMailling() -> f
    void setMailling(java.lang.String) -> g
    java.lang.String getPush() -> g
    void setPush(java.lang.String) -> h
com.wiim.interfaceapp.LocationCallBack -> com.b.d.a:
    void callback(com.google.android.gms.maps.model.LatLng,java.lang.String) -> a
com.wiim.interfaceapp.onDateSelectedListener -> com.b.d.b:
    void onDateSelected(int,int,int) -> a
com.wiim.interfaceapp.onImageSet -> com.b.d.c:
    void setimage(android.net.Uri,java.lang.String) -> a
com.wiim.interfaceapp.onTimeSelectedListener -> com.b.d.d:
    void onTimeSelected(int,int) -> a
com.wiim.libs.ComDDUtilities -> com.b.e.a:
    com.wiim.libs.GPSTracker gps -> a
    double latitude -> b
    double longitude -> c
    boolean checkInternetConnection(android.content.Context) -> a
    android.app.AlertDialog showDialogNoBack(android.content.Context,java.lang.String) -> a
    void getGPSLocation(android.content.Context,com.wiim.interfaceapp.LocationCallBack) -> a
    java.lang.String getDataString(org.json.JSONObject,java.lang.String) -> a
com.wiim.libs.ComDDUtilities$5 -> com.b.e.b:
    void onClick(android.content.DialogInterface,int) -> onClick
com.wiim.libs.DatePickerDialogFragment -> com.b.e.c:
    android.support.v4.app.Fragment mFragment -> Y
    java.lang.Boolean isDatePicker -> Z
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.wiim.libs.GPSTracker -> com.b.e.d:
    android.content.Context mContext -> h
    boolean isGPSEnabled -> a
    boolean isNetworkEnabled -> b
    boolean canGetLocation -> c
    android.location.Location location -> d
    double latitude -> e
    double longitude -> f
    android.location.LocationManager locationManager -> g
    android.location.Location getLocation() -> a
    double getLatitude() -> b
    double getLongitude() -> c
    boolean canGetLocation() -> d
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.wiim.libs.LoadLocationAddress -> com.b.e.e:
    com.wiim.interfaceapp.LocationCallBack mCallBack -> a
    com.google.android.gms.maps.model.LatLng mPosition -> b
    java.lang.Object doInBackground(com.google.android.gms.maps.model.LatLng[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.String getLocationName(com.google.android.gms.maps.model.LatLng) -> a
    java.lang.String updateLocation(java.lang.String) -> a
    java.lang.String makeUrl(com.google.android.gms.maps.model.LatLng) -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wiim.libs.SessionManager -> com.b.e.f:
    android.content.SharedPreferences pref -> a
    android.content.SharedPreferences$Editor editor -> b
    android.content.Context _context -> c
    int PRIVATE_MODE -> d
    void saveLogin(java.lang.String,java.lang.String,boolean) -> a
    void saveMailling(boolean) -> a
    java.util.HashMap getUserLogin() -> a
    boolean getLanguage() -> b
    void saveLanguage(boolean) -> b
    boolean isLoggedIn() -> c
com.wiim.push.CommonUtilities -> com.b.f.a:
    void displayMessage(android.content.Context,java.lang.String) -> a
com.wiim.push.ServerUtilities -> com.b.f.b:
    java.util.Random random -> c
    java.io.InputStream is -> a
    java.lang.String json -> b
    void unregister(android.content.Context,java.lang.String) -> a
com.wiim.service.JSONCallBack -> com.b.g.a:
    void callResult(android.content.Context,java.lang.String,long) -> a
com.wiim.service.JSONMethod -> com.b.g.b:
    java.io.InputStream is -> a
    java.lang.String jObj -> b
    java.lang.String json -> c
    com.wiim.service.JSONCallBack mCallback -> d
    java.util.List tmpParams -> e
    android.content.Context mContext -> f
    long mTime -> g
    java.lang.Boolean mIsShowProgressBar -> h
    java.lang.String mresultNull -> i
    java.lang.String getJSONFromUrl() -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    android.app.AlertDialog showDialogRetry(android.content.Context,java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.content.Context access$2(com.wiim.service.JSONMethod) -> a
    android.app.AlertDialog access$3(com.wiim.service.JSONMethod,android.content.Context,java.lang.String) -> a
    java.util.List access$4(com.wiim.service.JSONMethod) -> b
com.wiim.service.JSONMethod$1 -> com.b.g.c:
    com.wiim.service.JSONMethod this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wiim.service.JSONMethod$2 -> com.b.g.d:
    com.wiim.service.JSONMethod this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wiim.ui.About -> com.b.h.a:
    android.widget.RelativeLayout rlBack -> a
    android.widget.RelativeLayout rlTop -> b
    android.widget.ImageView imgBanner -> c
    android.widget.RelativeLayout rlC -> d
    android.widget.RelativeLayout rlText -> e
    android.widget.RelativeLayout rltv1 -> f
    android.widget.RelativeLayout rltv2 -> g
    android.widget.RelativeLayout rltv3 -> h
    android.widget.RelativeLayout rlTopApp -> i
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initData() -> a
    void initField(android.view.View) -> b
    void onDestroy() -> o
    void onResume() -> m
    void onClick(android.view.View) -> onClick
com.wiim.ui.Contact -> com.b.h.b:
    android.widget.RelativeLayout rlTop -> a
    android.widget.RelativeLayout rlBack -> b
    android.widget.TextView tvAddressLabel -> c
    android.widget.TextView tvEmailAddressLabel -> d
    android.widget.TextView tvPhoneLabel -> e
    android.widget.TextView tvWLabel -> f
    android.widget.RelativeLayout imgBanner -> g
    android.widget.RelativeLayout rlC -> h
    android.widget.ImageView imgAddress -> i
    android.widget.ImageView imgEmailAddress -> Y
    android.widget.ImageView imgPhone -> Z
    android.widget.ImageView imgWeb -> aa
    android.widget.RelativeLayout rlList -> ab
    android.widget.RelativeLayout rlText1 -> ac
    android.widget.RelativeLayout rlText2 -> ad
    android.widget.RelativeLayout rlText3 -> ae
    android.widget.RelativeLayout rlText4 -> af
    android.widget.RelativeLayout rlTopApp -> ag
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> o
    void initData() -> a
    void initView(android.view.View) -> b
    void onResume() -> m
    void onClick(android.view.View) -> onClick
    boolean cheeckCall() -> A
com.wiim.ui.Derections -> com.b.h.c:
    com.google.android.gms.maps.model.Marker mClickedMarker -> ae
    android.widget.LinearLayout mapviewLinearLayout -> af
    android.view.View view -> ag
    android.widget.RelativeLayout rlBack -> ah
    android.widget.RelativeLayout rlTop -> ai
    android.widget.RelativeLayout imgBanner -> aj
    android.widget.Button btnDerect -> ak
    android.widget.RelativeLayout rlTopApp -> al
    com.google.android.gms.maps.model.LatLng latlog -> i
    com.google.android.gms.maps.model.LatLng latlogtest -> Y
    com.google.android.gms.maps.model.LatLng latlogtestvn -> Z
    java.lang.String mode -> aa
    java.util.ArrayList listAddress -> am
    int CONTEXT_MENU_VIEW -> ab
    int CONTEXT_MENU_EDIT -> ac
    int CONTEXT_MENU_WAlk -> ad
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void init() -> C
    void initData() -> D
    void setMaker(java.lang.String,com.google.android.gms.maps.model.LatLng) -> a
    void setUpMapIfNeeded() -> A
    void releaseMap() -> B
    void onDestroy() -> o
    void initView(android.view.View) -> b
    void showDialogOK(java.lang.String) -> c
    void onResume() -> m
    void onMapClick(com.google.android.gms.maps.model.LatLng) -> a
    void onClick(android.view.View) -> onClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    java.util.ArrayList access$0(com.wiim.ui.Derections) -> a
    void access$1(com.wiim.ui.Derections,com.google.android.gms.maps.model.LatLng,com.google.android.gms.maps.model.LatLng,java.util.ArrayList,java.lang.String) -> a
com.wiim.ui.Derections$1 -> com.b.h.d:
    com.wiim.ui.Derections this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wiim.ui.Derections$2 -> com.b.h.e:
    com.wiim.ui.Derections this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wiim.ui.Derections$Derection -> com.b.h.f:
    com.wiim.ui.Derections this$0 -> a
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.wiim.ui.Event -> com.b.h.g:
    android.widget.RelativeLayout rlBack -> b
    android.widget.ListView lvEvent -> c
    android.widget.RelativeLayout rlTop -> d
    android.widget.ImageView imgBanner -> e
    android.widget.RelativeLayout rlTopApp -> f
    android.widget.RelativeLayout rlC -> g
    android.content.BroadcastReceiver receiver -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initData() -> a
    void initField(android.view.View) -> b
    void callGetListAds() -> A
    void onDestroy() -> o
    void onResume() -> m
    void onClick(android.view.View) -> onClick
    android.widget.ListView access$0(com.wiim.ui.Event) -> a
com.wiim.ui.Event$1 -> com.b.h.h:
    com.wiim.ui.Event this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wiim.ui.Gallery -> com.b.h.i:
    android.widget.GridView gridview -> b
    android.widget.RelativeLayout rlTop -> c
    android.widget.RelativeLayout rlBack -> d
    android.widget.RelativeLayout imgBanner -> e
    android.widget.RelativeLayout rlTopApp -> f
